,,,"Level 4: Predictable
Measuring the process (PA 4.1):
- The information needed for measuring the process is identified.
- The objectives for process measurement are identified.
- Key Performance Indicators (KPI) for improving the process are defined.
- The values for measuring the products and processes are defined and evaluated.

Checking the process (PA 4.2):
- Analysis and management methods are defined.
- The parameters for managing the performance of the process are defined.
- The results of product and process measurement procedures are analysed.
- Corrective measures are defined and implemented.
- The process control limits are adjusted where necessary.

This process includes the following documents (GWP):
+ Process documentation
+ Process management plan
+ Process improvement plan
+ Process measurement plan
+ Process performance records",,,,,,
,,,"Level 5: Optimizing
Innovating processes (PA 5.1):
- Objectives for improving processes are defined. 
- Any data used to measure processes is analysed.
- Innovations and best practices are used to identify ways that processes could be improved.
- New technology and process concepts are used to develop ways to improve processes.
- An implementation strategy is defined.

Ongoing improvement process (PA 5.2):
- The effects of suggested changes are evaluated.
- The implementation of agreed changes is managed.
- The effectiveness of any changes to the process is assessed.

This process includes the following documents (GWP):
+ Process improvement plan
+ Process measurement plan
+ Process performance records",,,,,,
,,,,,,,,,
8.3,8.3 Handling of information (especially mobile storage),3,"(Reference to ISO 27002: Control 8.3.1, 8.3.2, and 8.3.3)",1,1,,2,3,2.1.3
,,,,,,,,,
,,,<h1>To what extent are appropriate procedures implemented for the management of information  on mobile storage devices?</h1>,,,,,,
,,,,,,,,,
,,,Please choose a maturity level 0-5 or na for not applicable.,,,,,,
,,,,,,,,,
,,,"Level 0:  Incomplete
A process is not implemented or the purpose of the process is not achieved. There is little or no indication that the process purpose is systematically achieved.",,,,,,
,,,"Level 1: Performed
- The implemented process fulfils its purpose.
- Evidences that the process fulfils its purpose are provided in that the process is actually performed.
- Basic practices are in place, carried out and achieve the appropriate results. 

These practices include: 
+ Defining rules related to handling information stored on mobile storage devices, taking classification levels and the following points into account:
 - Deletion
 - Transfer
 - Disposal
 - Storage
 - Protective measures, e.g. encryption 
 - Protecting mobile storage devices
+ Provision of aids to enable employees to adhere to these rules",,,,,,
,,,"Level 2:  Managed
Managing the performance of the process (PA 2.1):
- The objectives of the process are defined and published with those involved.
- The process is planned, monitored and adjusted where necessary.
- Areas of responsibility and authorisation are defined and allocated; all parties involved are aware of these areas.
- Any necessary resources are identified and made available.
- Areas of overlap between responsibilities are managed.

Managing work packages (PA 2.2):
- The intended work results plus the methods for documentation and monitoring are defined.
- Work results are determined, documented and checked. 
- The work results are reviewed and adjusted.

This process includes the following documents (GWP):
+ Process documentation
+ Process plan
+ Quality plan and diagrams
+ Process performance diagrams",,,,,,
,,,"Level 3:  Established (implemented)
Process definition (PA 3.1):
- A standard process is defined.
- The process is linked to and overlaps with other processes in the company.
- The roles, skills and authorisations needed for the process are defined.
- Measures are applied to ensure the required infrastructure and working environment is in place.
- Suitable methods are defined for monitoring the process.

Applying and implementing the process (PA 3.2)
- Everything needed to perform the defined process is made available.
- The roles, responsibilities and authorisation related to performing the process are assigned.
- Staff are equipped with the skills and expertise needed.
- The working conditions and infrastructure needed to carry out the process are made available, managed and maintained.
- Suitable data is recorded for analysing effectiveness.

This process includes the following documents (GWP):
+ Process documentation
+ Process plan
+ Quality diagrams
+ Guidelines and standards
+ Process performance records",,,,,,
,,,"Level 4: Predictable
Measuring the process (PA 4.1):
- The information needed for measuring the process is identified.
- The objectives for process measurement are identified.
- Key Performance Indicators (KPI) for improving the process are defined.
- The values for measuring the products and processes are defined and evaluated.

Checking the process (PA 4.2):
- Analysis and management methods are defined.
- The parameters for managing the performance of the process are defined.
- The results of product and process measurement procedures are analysed.
- Corrective measures are defined and implemented.
- The process control limits are adjusted where necessary.

This process includes the following documents (GWP):
+ Process documentation
+ Process management plan
+ Process improvement plan
+ Process measurement plan
+ Process performance records",,,,,,
,,,"Level 5: Optimizing
Innovating processes (PA 5.1):
- Objectives for improving processes are defined. 
- Any data used to measure processes is analysed.
- Innovations and best practices are used to identify ways that processes could be improved.
- New technology and process concepts are used to develop ways to improve processes.
- An implementation strategy is defined.

Ongoing improvement process (PA 5.2):
- The effects of suggested changes are evaluated.
- The implementation of agreed changes is managed.
- The effectiveness of any changes to the process is assessed.

This process includes the following documents (GWP):
+ Process improvement plan
+ Process measurement plan
+ Process performance records",,,,,,
,,,,,,,,,
9,9 Access Control,,,,,,,,2.1.1
9.1,9.1 Access to networks and network services,3,(Reference to ISO 27002: Control 9.1.2),1,1,,2,3,2.1.3
,,,,,,,,,
,,,<h1>To what extent are policies and procedures existent regarding access to networks and network services? </h1>,,,,,,
,,,,,,,,,
,,,Please choose a maturity level 0-5 or na for not applicable.,,,,,,
,,,,,,,,,
,,,"Level 0:  Incomplete
A process is not implemented or the purpose of the process is not achieved. There is little or no indication that the process purpose is systematically achieved.",,,,,,
,,,"Level 1: Performed
- The implemented process fulfils its purpose.
- Evidences that the process fulfils its purpose are provided in that the process is actually performed.
- Basic practices are in place, carried out and achieve the appropriate results. 
These practices include:
+ Defining regulations related to access to networks and network services, taking the following aspects into account:
 - Relevant networks and network services
 - Authorisation authority
 - Approval authority
 - Instance that assigns or withdraws approved access rights
+ Defining user authentication requirements
+ Monitoring of the use of networks and network services",,,,,,
,,,"Level 2:  Managed
Managing the performance of the process (PA 2.1):
- The objectives of the process are defined and published with those involved.
- The process is planned, monitored and adjusted where necessary.
- Areas of responsibility and authorisation are defined and allocated; all parties involved are aware of these areas.
- Any necessary resources are identified and made available.
- Areas of overlap between responsibilities are managed.

Managing work packages (PA 2.2):
- The intended work results plus the methods for documentation and monitoring are defined.
- Work results are determined, documented and checked. 
- The work results are reviewed and adjusted.

This process includes the following documents (GWP):
+ Process documentation
+ Process plan
+ Quality plan and diagrams
+ Process performance diagrams",,,,,,
,,,"Level 3:  Established (implemented)
Process definition (PA 3.1):
- A standard process is defined.
- The process is linked to and overlaps with other processes in the company.
- The roles, skills and authorisations needed for the process are defined.
- Measures are applied to ensure the required infrastructure and working environment is in place.
- Suitable methods are defined for monitoring the process.

Applying and implementing the process (PA 3.2)
- Everything needed to perform the defined process is made available.
- The roles, responsibilities and authorisation related to performing the process are assigned.
- Staff are equipped with the skills and expertise needed.
- The working conditions and infrastructure needed to carry out the process are made available, managed and maintained.
- Suitable data is recorded for analysing effectiveness.

This process includes the following documents (GWP):
+ Process documentation
+ Process plan
+ Quality diagrams
+ Guidelines and standards
+ Process performance records",,,,,,
,,,"Level 4: Predictable
Measuring the process (PA 4.1):
- The information needed for measuring the process is identified.
- The objectives for process measurement are identified.
- Key Performance Indicators (KPI) for improving the process are defined.
- The values for measuring the products and processes are defined and evaluated.

Checking the process (PA 4.2):
- Analysis and management methods are defined.
- The parameters for managing the performance of the process are defined.
- The results of product and process measurement procedures are analysed.
- Corrective measures are defined and implemented.
- The process control limits are adjusted where necessary.

This process includes the following documents (GWP):
+ Process documentation
+ Process management plan
+ Process improvement plan
+ Process measurement plan
+ Process performance records",,,,,,
,,,"Level 5: Optimizing
Innovating processes (PA 5.1):
- Objectives for improving processes are defined. 
- Any data used to measure processes is analysed.
- Innovations and best practices are used to identify ways that processes could be improved.
- New technology and process concepts are used to develop ways to improve processes.
- An implementation strategy is defined.

Ongoing improvement process (PA 5.2):
- The effects of suggested changes are evaluated.
- The implementation of agreed changes is managed.
- The effectiveness of any changes to the process is assessed.

This process includes the following documents (GWP):
+ Process improvement plan
+ Process measurement plan
+ Process performance records",,,,,,
,,,,,,,,,
9.2,9.2 User registration,3,"(Reference to ISO 27002: Control 9.2.1, 9.2.2, 9.2.4, and 9.2.5)",1,1,,3,4,2.1.1
,,,,,,,,,
,,,"<h1>To what extent are procedures for a formal user registration, change and de-registration implemented to enable assignment of access rights and is the allocation of secret authentication information controlled?</h1>",,,,,,
,,,,,,,,,
,,,Please choose a maturity level 0-5 or na for not applicable.,,,,,,
,,,,,,,,,
,,,"Level 0:  Incomplete
A process is not implemented or the purpose of the process is not achieved. There is little or no indication that the process purpose is systematically achieved.",,,,,,
,,,"Level 1: Performed
- The implemented process fulfils its purpose.
- Evidences that the process fulfils its purpose are provided in that the process is actually performed.
- Basic practices are in place, carried out and achieve the appropriate results. 

These practices include: 
+ Using unique user identities
+ Limiting the use of collective accounts
+ Having access approved by the system's owner
+ Having authorisation rights authorised by the owner of the information
+ Checking that authorisation rights are appropriate for the respective areas of responsibility
+ Withdrawing authorisation rights of service providers once a task has been completed
+ Immediately withdrawing a user's authorisation rights should the employee change to another department or leave the company
+ Handling users' confidential log-in information in a secure manner
+ Having access rights reviewed by the information owner on a regular basis",,,,,,
,,,"Level 2:  Managed
Managing the performance of the process (PA 2.1):
- The objectives of the process are defined and published with those involved.
- The process is planned, monitored and adjusted where necessary.
- Areas of responsibility and authorisation are defined and allocated; all parties involved are aware of these areas.
- Any necessary resources are identified and made available.
- Areas of overlap between responsibilities are managed.

Managing work packages (PA 2.2):
- The intended work results plus the methods for documentation and monitoring are defined.
- Work results are determined, documented and checked. 
- The work results are reviewed and adjusted.

This process includes the following documents (GWP):
+ Process documentation
+ Process plan
+ Quality plan and diagrams
+ Process performance diagrams",,,,,,
,,,"Level 3:  Established (implemented)
Process definition (PA 3.1):
- A standard process is defined.
- The process is linked to and overlaps with other processes in the company.
- The roles, skills and authorisations needed for the process are defined.
- Measures are applied to ensure the required infrastructure and working environment is in place.
- Suitable methods are defined for monitoring the process.

Applying and implementing the process (PA 3.2)
- Everything needed to perform the defined process is made available.
- The roles, responsibilities and authorisation related to performing the process are assigned.
- Staff are equipped with the skills and expertise needed.
- The working conditions and infrastructure needed to carry out the process are made available, managed and maintained.
- Suitable data is recorded for analysing effectiveness.

This process includes the following documents (GWP):
+ Process documentation
+ Process plan
+ Quality diagrams
+ Guidelines and standards
+ Process performance records",,,,,,
,,,"Level 4: Predictable
Measuring the process (PA 4.1):
- The information needed for measuring the process is identified.
- The objectives for process measurement are identified.
- Key Performance Indicators (KPI) for improving the process are defined.
- The values for measuring the products and processes are defined and evaluated.

Checking the process (PA 4.2):
- Analysis and management methods are defined.
- The parameters for managing the performance of the process are defined.
- The results of product and process measurement procedures are analysed.
- Corrective measures are defined and implemented.
- The process control limits are adjusted where necessary.

This process includes the following documents (GWP):
+ Process documentation
+ Process management plan
+ Process improvement plan
+ Process measurement plan
+ Process performance records",,,,,,
,,,"Level 5: Optimizing
Innovating processes (PA 5.1):
- Objectives for improving processes are defined. 
- Any data used to measure processes is analysed.
- Innovations and best practices are used to identify ways that processes could be improved.
- New technology and process concepts are used to develop ways to improve processes.
- An implementation strategy is defined.

Ongoing improvement process (PA 5.2):
- The effects of suggested changes are evaluated.
- The implementation of agreed changes is managed.
- The effectiveness of any changes to the process is assessed.

This process includes the following documents (GWP):
+ Process improvement plan
+ Process measurement plan
+ Process performance records",,,,,,
,,,,,,,,,
9.3,9.3 Privileged user accounts,3,(Reference to ISO 27002: Control 9.2.3),1,1,,2,3,2.1.1
,,,,,,,,,
,,,<h1>To what extent is the allocation and use of privileged access rights restricted and controlled?</h1>,,,,,,
,,,,,,,,,
,,,Please choose a maturity level 0-5 or na for not applicable.,,,,,,
,,,,,,,,,
,,,"Level 0:  Incomplete
A process is not implemented or the purpose of the process is not achieved. There is little or no indication that the process purpose is systematically achieved.",,,,,,
,,,"Level 1: Performed
- The implemented process fulfils its purpose.
- Evidences that the process fulfils its purpose are provided in that the process is actually performed.
- Basic practices are in place, carried out and achieve the appropriate results. 

These practices include: 
+ Identifying the relevant/affected systems
+ Issuing rights on a needs-orientated basis
+ Not issuing rights until approval has been given
+ Distinguishing between user IDs for privileged accounts and “normal” user accounts (i.e. users with privileged rights have two or more user accounts)
+ Documenting which rights have been granted
+ Observing the following points when reviewing the rights that have been granted:
 - Applying shorter review intervals for critical access rights
 - Taking account of changes to the user's area of work
 - Conducting checks on a regular basis
 - Documenting checks",,,,,,
,,,"Level 2:  Managed
Managing the performance of the process (PA 2.1):
- The objectives of the process are defined and published with those involved.
- The process is planned, monitored and adjusted where necessary.
- Areas of responsibility and authorisation are defined and allocated; all parties involved are aware of these areas.
- Any necessary resources are identified and made available.
- Areas of overlap between responsibilities are managed.

Managing work packages (PA 2.2):
- The intended work results plus the methods for documentation and monitoring are defined.
- Work results are determined, documented and checked. 
- The work results are reviewed and adjusted.

This process includes the following documents (GWP):
+ Process documentation
+ Process plan
+ Quality plan and diagrams
+ Process performance diagrams",,,,,,
,,,"Level 3:  Established (implemented)
Process definition (PA 3.1):
- A standard process is defined.
- The process is linked to and overlaps with other processes in the company.
- The roles, skills and authorisations needed for the process are defined.
- Measures are applied to ensure the required infrastructure and working environment is in place.
- Suitable methods are defined for monitoring the process.

Applying and implementing the process (PA 3.2)
- Everything needed to perform the defined process is made available.
- The roles, responsibilities and authorisation related to performing the process are assigned.
- Staff are equipped with the skills and expertise needed.
- The working conditions and infrastructure needed to carry out the process are made available, managed and maintained.
- Suitable data is recorded for analysing effectiveness.

This process includes the following documents (GWP):
+ Process documentation
+ Process plan
+ Quality diagrams
+ Guidelines and standards
+ Process performance records",,,,,,
,,,"Level 4: Predictable
Measuring the process (PA 4.1):
- The information needed for measuring the process is identified.
- The objectives for process measurement are identified.
- Key Performance Indicators (KPI) for improving the process are defined.
- The values for measuring the products and processes are defined and evaluated.

Checking the process (PA 4.2):
- Analysis and management methods are defined.
- The parameters for managing the performance of the process are defined.
- The results of product and process measurement procedures are analysed.
- Corrective measures are defined and implemented.
- The process control limits are adjusted where necessary.

This process includes the following documents (GWP):
+ Process documentation
+ Process management plan
+ Process improvement plan
+ Process measurement plan
+ Process performance records",,,,,,
,,,"Level 5: Optimizing
Innovating processes (PA 5.1):
- Objectives for improving processes are defined. 
- Any data used to measure processes is analysed.
- Innovations and best practices are used to identify ways that processes could be improved.
- New technology and process concepts are used to develop ways to improve processes.
- An implementation strategy is defined.

Ongoing improvement process (PA 5.2):
- The effects of suggested changes are evaluated.
- The implementation of agreed changes is managed.
- The effectiveness of any changes to the process is assessed.

This process includes the following documents (GWP):
+ Process improvement plan
+ Process measurement plan
+ Process performance records",,,,,,
,,,,,,,,,
9.4,9.4 Confidentiality of authentication data,3,(Reference to ISO 27002: Control 9.3.1 and 9.4.3),1,1,,2,3,2.1.3
,,,,,,,,,
,,,<h1>To what extent have binding policies been defined concerning creation and handling of secret authentication information?</h1>,,,,,,
,,,,,,,,,
,,,Please choose a maturity level 0-5 or na for not applicable.,,,,,,
,,,,,,,,,
,,,"Level 0:  Incomplete
A process is not implemented or the purpose of the process is not achieved. There is little or no indication that the process purpose is systematically achieved.",,,,,,
,,,"Level 1: Performed
- The implemented process fulfils its purpose.
- Evidences that the process fulfils its purpose are provided in that the process is actually performed.
- Basic practices are in place, carried out and achieve the appropriate results. 

These practices include:  
+ Defining and publishing rules on how to create, handle and ensure the quality of personal log-in data/passwords, taking the following points into account:
 - Confidential log-in information must not be passed on to third parties, even not to persons in authority
 - Passwords should not be written down, saved anywhere in decrypted form, or sent (e.g. on paper, using software, via a smartphone); exception: use of an approved storage medium (e.g. password safe) 
 - Passwords must be changed immediately in the event of a suspected breach
 - Users must not use identical passwords for professional and private purposes
 - Temporary or initial passwords must be changed after the user has logged in for the first time
 - Regulations for the quality of passwords, e.g. their length and types of character
+ Providing users with information and adequate training on password regulations",,,,,,
,,,"Level 2:  Managed
Managing the performance of the process (PA 2.1):
- The objectives of the process are defined and published with those involved.
- The process is planned, monitored and adjusted where necessary.
- Areas of responsibility and authorisation are defined and allocated; all parties involved are aware of these areas.
- Any necessary resources are identified and made available.
- Areas of overlap between responsibilities are managed.

Managing work packages (PA 2.2):
- The intended work results plus the methods for documentation and monitoring are defined.
- Work results are determined, documented and checked. 
- The work results are reviewed and adjusted.

This process includes the following documents (GWP):
+ Process documentation
+ Process plan
+ Quality plan and diagrams
+ Process performance diagrams",,,,,,
,,,"Level 3:  Established (implemented)
Process definition (PA 3.1):
- A standard process is defined.
- The process is linked to and overlaps with other processes in the company.
- The roles, skills and authorisations needed for the process are defined.
- Measures are applied to ensure the required infrastructure and working environment is in place.
- Suitable methods are defined for monitoring the process.

Applying and implementing the process (PA 3.2)
- Everything needed to perform the defined process is made available.
- The roles, responsibilities and authorisation related to performing the process are assigned.
- Staff are equipped with the skills and expertise needed.
- The working conditions and infrastructure needed to carry out the process are made available, managed and maintained.
- Suitable data is recorded for analysing effectiveness.

This process includes the following documents (GWP):
+ Process documentation
+ Process plan
+ Quality diagrams
+ Guidelines and standards
+ Process performance records",,,,,,
,,,"Level 4: Predictable
Measuring the process (PA 4.1):
- The information needed for measuring the process is identified.
- The objectives for process measurement are identified.
- Key Performance Indicators (KPI) for improving the process are defined.
- The values for measuring the products and processes are defined and evaluated.

Checking the process (PA 4.2):
- Analysis and management methods are defined.
- The parameters for managing the performance of the process are defined.
- The results of product and process measurement procedures are analysed.
- Corrective measures are defined and implemented.
- The process control limits are adjusted where necessary.

This process includes the following documents (GWP):
+ Process documentation
+ Process management plan
+ Process improvement plan
+ Process measurement plan
+ Process performance records",,,,,,
,,,"Level 5: Optimizing
Innovating processes (PA 5.1):
- Objectives for improving processes are defined. 
- Any data used to measure processes is analysed.
- Innovations and best practices are used to identify ways that processes could be improved.
- New technology and process concepts are used to develop ways to improve processes.
- An implementation strategy is defined.

Ongoing improvement process (PA 5.2):
- The effects of suggested changes are evaluated.
- The implementation of agreed changes is managed.
- The effectiveness of any changes to the process is assessed.

This process includes the following documents (GWP):
+ Process improvement plan
+ Process measurement plan
+ Process performance records",,,,,,
,,,,,,,,,
9.5,9.5 Access to information and applications,3,(Reference to ISO 27002: Control  9.4.1 and 9.4.2),1,1,,2,3,2.1.3
,,,,,,,,,
,,,<h1>To what extent is access to information and applications restricted to authorized personnel?</h1>,,,,,,
,,,,,,,,,
,,,Please choose a maturity level 0-5 or na for not applicable.,,,,,,
,,,,,,,,,
,,,"Level 0:  Incomplete
A process is not implemented or the purpose of the process is not achieved. There is little or no indication that the process purpose is systematically achieved.",,,,,,
,,,"Level 1: Performed
- The implemented process fulfils its purpose.
- Evidences that the process fulfils its purpose are provided in that the process is actually performed.
- Basic practices are in place, carried out and achieve the appropriate results. 

These practices include:  
+ Identifying requirements regarding access to information and applications
+ Drawing up a policy, taking the following aspects into account:
 - Limiting access to menus for application system functions using access rights
 - Using authorisation roles
 - Applying a principle of necessity
 - Restrictions on export or print of information
+ Reviewing which access rights have been granted to users and technical accounts
+ Creating authorisation concepts
+ Ensuring that the policy is mandatory for anyone who uses information and applications",,,,,,
,,,"Level 2:  Managed
Managing the performance of the process (PA 2.1):
- The objectives of the process are defined and published with those involved.
- The process is planned, monitored and adjusted where necessary.
- Areas of responsibility and authorisation are defined and allocated; all parties involved are aware of these areas.
- Any necessary resources are identified and made available.
- Areas of overlap between responsibilities are managed.

Managing work packages (PA 2.2):
- The intended work results plus the methods for documentation and monitoring are defined.
- Work results are determined, documented and checked. 
- The work results are reviewed and adjusted.

This process includes the following documents (GWP):
+ Process documentation
+ Process plan
+ Quality plan and diagrams
+ Process performance diagrams",,,,,,
,,,"Level 3:  Established (implemented)
Process definition (PA 3.1):
- A standard process is defined.
- The process is linked to and overlaps with other processes in the company.
- The roles, skills and authorisations needed for the process are defined.
- Measures are applied to ensure the required infrastructure and working environment is in place.
- Suitable methods are defined for monitoring the process.

Applying and implementing the process (PA 3.2)
- Everything needed to perform the defined process is made available.
- The roles, responsibilities and authorisation related to performing the process are assigned.
- Staff are equipped with the skills and expertise needed.
- The working conditions and infrastructure needed to carry out the process are made available, managed and maintained.
- Suitable data is recorded for analysing effectiveness.

This process includes the following documents (GWP):
+ Process documentation
+ Process plan
+ Quality diagrams
+ Guidelines and standards
+ Process performance records",,,,,,
,,,"Level 4: Predictable
Measuring the process (PA 4.1):
- The information needed for measuring the process is identified.
- The objectives for process measurement are identified.
- Key Performance Indicators (KPI) for improving the process are defined.
- The values for measuring the products and processes are defined and evaluated.

Checking the process (PA 4.2):
- Analysis and management methods are defined.
- The parameters for managing the performance of the process are defined.
- The results of product and process measurement procedures are analysed.
- Corrective measures are defined and implemented.
- The process control limits are adjusted where necessary.

This process includes the following documents (GWP):
+ Process documentation
+ Process management plan
+ Process improvement plan
+ Process measurement plan
+ Process performance records",,,,,,
,,,"Level 5: Optimizing
Innovating processes (PA 5.1):
- Objectives for improving processes are defined. 
- Any data used to measure processes is analysed.
- Innovations and best practices are used to identify ways that processes could be improved.
- New technology and process concepts are used to develop ways to improve processes.
- An implementation strategy is defined.

Ongoing improvement process (PA 5.2):
- The effects of suggested changes are evaluated.
- The implementation of agreed changes is managed.
- The effectiveness of any changes to the process is assessed.

This process includes the following documents (GWP):
+ Process improvement plan
+ Process measurement plan
+ Process performance records",,,,,,
,,,,,,,,,
10,10 Cryptography,,,,,,,,2.1.1
10.1,10.1 Cryptography,3,(Reference to ISO 27002: Control 10.1.1),1,1,,1,2,2.1.3
,,,,,,,,,
,,,<h1>To what extent are rules on the use of cryptography including the management of cryptographic keys (entire lifecycle process) developed and implemented?</h1>,,,,,,
,,,,,,,,,
,,,Please choose a maturity level 0-5 or na for not applicable.,,,,,,
,,,,,,,,,
,,,"Level 0:  Incomplete
A process is not implemented or the purpose of the process is not achieved. There is little or no indication that the process purpose is systematically achieved.",,,,,,
,,,"Level 1: Performed
- The implemented process fulfils its purpose.
- Evidences that the process fulfils its purpose are provided in that the process is actually performed.
- Basic practices are in place, carried out and achieve the appropriate results. 

These practices include: 
+ Creating a set of rules containing encryption requirements for protecting information in line with its classification
+ Creating an encryption concept containing provisions for the following points (as a minimum):
 - Strength of encryption
 - Key code management 
 - The encryption algorithm, based on industry standards
 - Process for the entire life cycle, including generating, storing, archiving, retrieving, distributing, deactivating and deleting cryptographic keys
+ Observation of legal terms for the use of encryption methods
+ Implementing the encryption concept",,,,,,
,,,"Level 2:  Managed
Managing the performance of the process (PA 2.1):
- The objectives of the process are defined and published with those involved.
- The process is planned, monitored and adjusted where necessary.
- Areas of responsibility and authorisation are defined and allocated; all parties involved are aware of these areas.
- Any necessary resources are identified and made available.
- Areas of overlap between responsibilities are managed.

Managing work packages (PA 2.2):
- The intended work results plus the methods for documentation and monitoring are defined.
- Work results are determined, documented and checked. 
- The work results are reviewed and adjusted.

This process includes the following documents (GWP):
+ Process documentation
+ Process plan
+ Quality plan and diagrams
+ Process performance diagrams",,,,,,
,,,"Level 3:  Established (implemented)
Process definition (PA 3.1):
- A standard process is defined.
- The process is linked to and overlaps with other processes in the company.
- The roles, skills and authorisations needed for the process are defined.
- Measures are applied to ensure the required infrastructure and working environment is in place.
- Suitable methods are defined for monitoring the process.

Applying and implementing the process (PA 3.2)
- Everything needed to perform the defined process is made available.
- The roles, responsibilities and authorisation related to performing the process are assigned.
- Staff are equipped with the skills and expertise needed.
- The working conditions and infrastructure needed to carry out the process are made available, managed and maintained.
- Suitable data is recorded for analysing effectiveness.

This process includes the following documents (GWP):
+ Process documentation
+ Process plan
+ Quality diagrams
+ Guidelines and standards
+ Process performance records",,,,,,
,,,"Level 4: Predictable
Measuring the process (PA 4.1):
- The information needed for measuring the process is identified.
- The objectives for process measurement are identified.
- Key Performance Indicators (KPI) for improving the process are defined.
- The values for measuring the products and processes are defined and evaluated.

Checking the process (PA 4.2):
- Analysis and management methods are defined.
- The parameters for managing the performance of the process are defined.
- The results of product and process measurement procedures are analysed.
- Corrective measures are defined and implemented.
- The process control limits are adjusted where necessary.

This process includes the following documents (GWP):
+ Process documentation
+ Process management plan
+ Process improvement plan
+ Process measurement plan
+ Process performance records",,,,,,
,,,"Level 5: Optimizing
Innovating processes (PA 5.1):
- Objectives for improving processes are defined. 
- Any data used to measure processes is analysed.
- Innovations and best practices are used to identify ways that processes could be improved.
- New technology and process concepts are used to develop ways to improve processes.
- An implementation strategy is defined.

Ongoing improvement process (PA 5.2):
- The effects of suggested changes are evaluated.
- The implementation of agreed changes is managed.
- The effectiveness of any changes to the process is assessed.

This process includes the following documents (GWP):
+ Process improvement plan
+ Process measurement plan
+ Process performance records",,,,,,
,,,,,,,,,
11,11 Physical and Environmental Security,,,,,,,,2.1.1
11.1,11.1 Security zones,3,"(Reference to ISO 27002: Control 11.1.1, and 11.1.2)",1,1,,2,3,2.1.3
,,,,,,,,,
,,,"<h1>To what extent are secure areas for the protection of sensitive or critical information and information processing facilities defined, protected and monitored (entrance control)?</h1>",,,,,,
,,,,,,,,,
,,,Please choose a maturity level 0-5 or na for not applicable.,,,,,,
,,,,,,,,,
,,,"Level 0:  Incomplete
A process is not implemented or the purpose of the process is not achieved. There is little or no indication that the process purpose is systematically achieved.",,,,,,
,,,"Level 1: Performed
- The implemented process fulfils its purpose.
- Evidences that the process fulfils its purpose are provided in that the process is actually performed.
- Basic practices are in place, carried out and achieve the appropriate results. 

These practices include: 
+ Identifying requirements related to protecting the information assets affected 
+ Defining security zones 
+ Protecting security zones with measures such as
 - Partitions, e.g. walls
 - Lock systems for entrances 
 - Reception areas manned by receptionists
+ Monitoring security zones, e.g. using 
 - Video surveillance
 - Patrols by security personnel",,,,,,
,,,"Level 2:  Managed
Managing the performance of the process (PA 2.1):
- The objectives of the process are defined and published with those involved.
- The process is planned, monitored and adjusted where necessary.
- Areas of responsibility and authorisation are defined and allocated; all parties involved are aware of these areas.
- Any necessary resources are identified and made available.
- Areas of overlap between responsibilities are managed.

Managing work packages (PA 2.2):
- The intended work results plus the methods for documentation and monitoring are defined.
- Work results are determined, documented and checked. 
- The work results are reviewed and adjusted.

This process includes the following documents (GWP):
+ Process documentation
+ Process plan
+ Quality plan and diagrams
+ Process performance diagrams",,,,,,
,,,"Level 3:  Established (implemented)
Process definition (PA 3.1):
- A standard process is defined.
- The process is linked to and overlaps with other processes in the company.
- The roles, skills and authorisations needed for the process are defined.
- Measures are applied to ensure the required infrastructure and working environment is in place.
- Suitable methods are defined for monitoring the process.

Applying and implementing the process (PA 3.2)
- Everything needed to perform the defined process is made available.
- The roles, responsibilities and authorisation related to performing the process are assigned.
- Staff are equipped with the skills and expertise needed.
- The working conditions and infrastructure needed to carry out the process are made available, managed and maintained.
- Suitable data is recorded for analysing effectiveness.

This process includes the following documents (GWP):
+ Process documentation
+ Process plan
+ Quality diagrams
+ Guidelines and standards
+ Process performance records",,,,,,
,,,"Level 4: Predictable
Measuring the process (PA 4.1):
- The information needed for measuring the process is identified.
- The objectives for process measurement are identified.
- Key Performance Indicators (KPI) for improving the process are defined.
- The values for measuring the products and processes are defined and evaluated.

Checking the process (PA 4.2):
- Analysis and management methods are defined.
- The parameters for managing the performance of the process are defined.
- The results of product and process measurement procedures are analysed.
- Corrective measures are defined and implemented.
- The process control limits are adjusted where necessary.

This process includes the following documents (GWP):
+ Process documentation
+ Process management plan
+ Process improvement plan
+ Process measurement plan
+ Process performance records",,,,,,
,,,"Level 5: Optimizing
Innovating processes (PA 5.1):
- Objectives for improving processes are defined. 
- Any data used to measure processes is analysed.
- Innovations and best practices are used to identify ways that processes could be improved.
- New technology and process concepts are used to develop ways to improve processes.
- An implementation strategy is defined.

Ongoing improvement process (PA 5.2):
- The effects of suggested changes are evaluated.
- The implementation of agreed changes is managed.
- The effectiveness of any changes to the process is assessed.

This process includes the following documents (GWP):
+ Process improvement plan
+ Process measurement plan
+ Process performance records",,,,,,
,,,,,,,,,
11.2,11.2 Protection against external influences and external threats,3,(Reference to ISO 27002: Control 11.1.4),1,1,,2,3,2.1.1
,,,,,,,,,
,,,"<h1>To what extent has the company established measures to protect itself against the effects of natural disasters, malicious attacks and accidents?</h1>",,,,,,
,,,,,,,,,
,,,Please choose a maturity level 0-5 or na for not applicable.,,,,,,
,,,,,,,,,
,,,"Level 0:  Incomplete
A process is not implemented or the purpose of the process is not achieved. There is little or no indication that the process purpose is systematically achieved.",,,,,,
